neighbourhood,beds,yearly_revenue,availability_365,city
Bijlmer-Centrum,1.0,31412.090909090908,0.838480697384807,Amsterdam
Bijlmer-Centrum,2.0,49613.23529411765,0.8855761482675262,Amsterdam
Bijlmer-Centrum,3.0,40450.66666666666,0.5716894977168949,Amsterdam
Bijlmer-Centrum,4.0,82960.0,0.6712328767123288,Amsterdam
Bijlmer-Centrum,5.0,56160.0,0.9616438356164384,Amsterdam
Bijlmer-Oost,1.0,39130.36842105263,0.793943763518385,Amsterdam
Bijlmer-Oost,2.0,55470.16666666666,0.8694063926940638,Amsterdam
Bijlmer-Oost,3.0,54108.333333333336,0.9863013698630136,Amsterdam
Bijlmer-Oost,5.0,40750.0,0.5342465753424658,Amsterdam
Bos en Lommer,1.0,49656.62699530517,0.8745514180976268,Amsterdam
Bos en Lommer,2.0,71884.59094827586,0.8495984884270195,Amsterdam
Bos en Lommer,3.0,77554.04166666667,0.8700913242009132,Amsterdam
Bos en Lommer,4.0,64813.32058823529,0.7432715551974215,Amsterdam
Bos en Lommer,5.0,83585.0,1.0,Amsterdam
Bos en Lommer,6.0,38250.98333333331,0.3278538812785387,Amsterdam
Bos en Lommer,8.0,10080.0,0.4931506849315068,Amsterdam
Bos en Lommer,10.0,10560.0,0.4383561643835616,Amsterdam
Buitenveldert - Zuidas,1.0,45257.19565217391,0.816617033948779,Amsterdam
Buitenveldert - Zuidas,2.0,53971.85,0.7360273972602739,Amsterdam
Buitenveldert - Zuidas,3.0,69593.375,0.6534246575342466,Amsterdam
Buitenveldert - Zuidas,4.0,14000.0,0.1534246575342465,Amsterdam
Buitenveldert - Zuidas,5.0,87600.0,1.0,Amsterdam
Buitenveldert - Zuidas,6.0,90750.0,0.9945205479452056,Amsterdam
Buitenveldert - Zuidas,7.0,40419.0,0.2219178082191781,Amsterdam
Centrum-Oost,1.0,51876.71010362694,0.7062318120519554,Amsterdam
Centrum-Oost,2.0,80754.7350917431,0.7575468141259268,Amsterdam
Centrum-Oost,3.0,81175.02071428571,0.6913111545988259,Amsterdam
Centrum-Oost,4.0,81454.1951612903,0.7227574016791869,Amsterdam
Centrum-Oost,5.0,97018.21,0.6572602739726028,Amsterdam
Centrum-Oost,6.0,77565.5,0.6246575342465753,Amsterdam
Centrum-Oost,7.0,50764.99999999996,0.273972602739726,Amsterdam
Centrum-Oost,22.0,65486.84999999996,0.3534246575342465,Amsterdam
Centrum-West,1.0,57141.53686131387,0.7323817618238176,Amsterdam
Centrum-West,2.0,76931.09940711461,0.7150576641940549,Amsterdam
Centrum-West,3.0,97391.73670886074,0.7383041442691175,Amsterdam
Centrum-West,4.0,94700.59795918364,0.7042214145932345,Amsterdam
Centrum-West,5.0,70354.91818181815,0.4388542963885429,Amsterdam
Centrum-West,6.0,64034.91666666663,0.3557077625570776,Amsterdam
Centrum-West,7.0,80716.34999999995,0.4356164383561643,Amsterdam
De Aker - Nieuw Sloten,1.0,34727.575,0.6820091324200913,Amsterdam
De Aker - Nieuw Sloten,2.0,22434.08333333333,0.55,Amsterdam
De Aker - Nieuw Sloten,3.0,68278.57142857143,0.9162426614481408,Amsterdam
De Aker - Nieuw Sloten,4.0,86831.0,0.9041095890410958,Amsterdam
De Aker - Nieuw Sloten,5.0,136771.12499999994,0.9835616438356164,Amsterdam
De Aker - Nieuw Sloten,6.0,79447.22499999995,0.4287671232876712,Amsterdam
De Aker - Nieuw Sloten,12.0,98484.09999999992,0.5315068493150685,Amsterdam
De Baarsjes - Oud-West,1.0,57759.56849593495,0.8178898912276794,Amsterdam
De Baarsjes - Oud-West,2.0,80745.1207278481,0.8069100052020115,Amsterdam
De Baarsjes - Oud-West,3.0,92837.53131313132,0.8896637608966377,Amsterdam
De Baarsjes - Oud-West,4.0,86119.5823076923,0.829336143308746,Amsterdam
De Baarsjes - Oud-West,5.0,98005.27857142856,0.864187866927593,Amsterdam
De Baarsjes - Oud-West,6.0,123679.81666666664,0.9045662100456622,Amsterdam
De Baarsjes - Oud-West,7.0,149150.0,0.963013698630137,Amsterdam
De Baarsjes - Oud-West,17.0,88331.09999999993,0.4767123287671233,Amsterdam
De Pijp - Rivierenbuurt,1.0,61637.890702479344,0.7982282350277369,Amsterdam
De Pijp - Rivierenbuurt,2.0,82969.27936170212,0.7941358204605071,Amsterdam
De Pijp - Rivierenbuurt,3.0,92988.57670454544,0.8102117061021171,Amsterdam
De Pijp - Rivierenbuurt,4.0,93028.26951219513,0.8086201135983963,Amsterdam
De Pijp - Rivierenbuurt,5.0,84007.22857142855,0.8649706457925637,Amsterdam
De Pijp - Rivierenbuurt,6.0,124724.16249999998,0.9705479452054796,Amsterdam
De Pijp - Rivierenbuurt,7.0,121332.83749999997,0.9253424657534246,Amsterdam
De Pijp - Rivierenbuurt,8.0,120500.0,0.6602739726027397,Amsterdam
Gaasperdam - Driemond,1.0,19896.81481481481,0.6257737189244039,Amsterdam
Gaasperdam - Driemond,2.0,42103.75,0.7318493150684932,Amsterdam
Gaasperdam - Driemond,3.0,42871.142857142855,0.8093933463796478,Amsterdam
Gaasperdam - Driemond,4.0,56680.16666666666,0.7493150684931507,Amsterdam
Gaasperdam - Driemond,6.0,60550.0,0.947945205479452,Amsterdam
Geuzenveld - Slotermeer,1.0,33768.970588235294,0.6564867042707494,Amsterdam
Geuzenveld - Slotermeer,2.0,38446.208333333336,0.6628995433789954,Amsterdam
Geuzenveld - Slotermeer,3.0,68050.26666666666,0.9059360730593607,Amsterdam
Geuzenveld - Slotermeer,4.0,55810.66666666666,0.6605022831050228,Amsterdam
Geuzenveld - Slotermeer,5.0,72402.33333333333,0.9027397260273972,Amsterdam
Geuzenveld - Slotermeer,6.0,32870.0,0.473972602739726,Amsterdam
IJburg - Zeeburgereiland,1.0,35299.52,0.7813150684931507,Amsterdam
IJburg - Zeeburgereiland,2.0,58938.030303030304,0.7621419676214197,Amsterdam
IJburg - Zeeburgereiland,3.0,75657.61111111111,0.8277016742770167,Amsterdam
IJburg - Zeeburgereiland,4.0,88674.55999999998,0.7998173515981736,Amsterdam
IJburg - Zeeburgereiland,5.0,89179.54411764705,0.87767929089444,Amsterdam
IJburg - Zeeburgereiland,6.0,99549.02999999998,0.8942465753424657,Amsterdam
IJburg - Zeeburgereiland,7.0,124787.44999999995,0.8191780821917808,Amsterdam
IJburg - Zeeburgereiland,8.0,69361.0,0.3808219178082191,Amsterdam
IJburg - Zeeburgereiland,12.0,74688.0,0.5260273972602739,Amsterdam
IJburg - Zeeburgereiland,14.0,30082.0,0.2438356164383561,Amsterdam
IJburg - Zeeburgereiland,20.0,107621.79999999992,0.5808219178082191,Amsterdam
Noord-Oost,1.0,31858.085714285717,0.677573385518591,Amsterdam
Noord-Oost,2.0,51736.67857142857,0.7258317025440314,Amsterdam
Noord-Oost,3.0,60071.40740740741,0.8346017250126839,Amsterdam
Noord-Oost,4.0,58190.33947368421,0.7604902667627974,Amsterdam
Noord-Oost,5.0,80869.0,0.9610958904109588,Amsterdam
Noord-Oost,6.0,12978.666666666666,0.2694063926940638,Amsterdam
Noord-Oost,8.0,33171.0,0.4630136986301369,Amsterdam
Noord-West,1.0,37771.553846153845,0.7882402528977871,Amsterdam
Noord-West,2.0,55180.81888888889,0.8138203957382041,Amsterdam
Noord-West,3.0,67320.51,0.8292846270928462,Amsterdam
Noord-West,4.0,71391.03846153847,0.8424657534246576,Amsterdam
Noord-West,5.0,52441.5,0.6613013698630137,Amsterdam
Noord-West,6.0,43751.142857142855,0.6547945205479452,Amsterdam
Noord-West,7.0,66045.0,0.7095890410958904,Amsterdam
Oostelijk Havengebied - Indische Buurt,1.0,47164.66467065868,0.8207694200639817,Amsterdam
Oostelijk Havengebied - Indische Buurt,2.0,64680.04583333333,0.8280821917808219,Amsterdam
Oostelijk Havengebied - Indische Buurt,3.0,71086.07142857143,0.8612524461839529,Amsterdam
Oostelijk Havengebied - Indische Buurt,4.0,95967.7222222222,0.8136986301369863,Amsterdam
Oostelijk Havengebied - Indische Buurt,5.0,77686.75,0.9582191780821918,Amsterdam
Oostelijk Havengebied - Indische Buurt,6.0,91250.0,1.0,Amsterdam
Oostelijk Havengebied - Indische Buurt,18.0,182500.0,1.0,Amsterdam
Osdorp,1.0,40147.42083333333,0.7771689497716896,Amsterdam
Osdorp,2.0,38909.8,0.5859360730593608,Amsterdam
Osdorp,3.0,90350.0,0.7616438356164383,Amsterdam
Osdorp,4.0,64125.5,0.623972602739726,Amsterdam
Oud-Noord,1.0,43222.26232394367,0.7255064634381633,Amsterdam
Oud-Noord,2.0,61018.57833333333,0.8347945205479452,Amsterdam
Oud-Noord,3.0,78475.98404255319,0.827105800058292,Amsterdam
Oud-Noord,4.0,91334.18214285714,0.8708414872798433,Amsterdam
Oud-Noord,5.0,87115.88333333332,0.7525114155251142,Amsterdam
Oud-Noord,6.0,44999.833333333336,0.8730593607305936,Amsterdam
Oud-Noord,12.0,46848.0,0.2885844748858447,Amsterdam
Oud-Noord,13.0,41310.0,0.2465753424657534,Amsterdam
Oud-Noord,14.0,121328.34999999992,0.6547945205479452,Amsterdam
Oud-Noord,16.0,142649.6499999999,0.7698630136986301,Amsterdam
Oud-Noord,18.0,107114.14999999992,0.5780821917808219,Amsterdam
Oud-Noord,20.0,58379.74999999996,0.3150684931506849,Amsterdam
Oud-Noord,22.0,1015.2999999999992,0.0054794520547945,Amsterdam
Oud-Noord,24.0,130466.0499999999,0.7041095890410959,Amsterdam
Oud-Noord,26.0,78178.09999999995,0.421917808219178,Amsterdam
Oud-Noord,30.0,3553.549999999997,0.0191780821917808,Amsterdam
Oud-Noord,33.0,147218.49999999988,0.7945205479452054,Amsterdam
Oud-Oost,1.0,53926.807692307695,0.8261011591148577,Amsterdam
Oud-Oost,2.0,79676.48205128204,0.8273972602739726,Amsterdam
Oud-Oost,3.0,78955.49242424243,0.8481527604815275,Amsterdam
Oud-Oost,4.0,85421.43275862068,0.7826169107227209,Amsterdam
Oud-Oost,5.0,96611.0,0.7753424657534247,Amsterdam
Oud-Oost,6.0,82125.0,1.0,Amsterdam
Slotervaart,1.0,37760.741139240505,0.7833535633778395,Amsterdam
Slotervaart,2.0,66204.33333333333,0.7888698630136987,Amsterdam
Slotervaart,3.0,70370.125,0.8719178082191781,Amsterdam
Slotervaart,4.0,78956.62499999999,0.7895890410958903,Amsterdam
Slotervaart,5.0,86611.66666666667,0.9945205479452056,Amsterdam
Watergraafsmeer,1.0,45400.23333333333,0.8080669710806697,Amsterdam
Watergraafsmeer,2.0,69782.7475,0.7917808219178082,Amsterdam
Watergraafsmeer,3.0,78096.18918918919,0.8293224731580896,Amsterdam
Watergraafsmeer,4.0,89692.79137931032,0.8180444024563062,Amsterdam
Watergraafsmeer,5.0,112186.21666666665,0.8986301369863013,Amsterdam
Watergraafsmeer,6.0,97060.0,0.9575342465753424,Amsterdam
Watergraafsmeer,7.0,72400.0,0.9917808219178084,Amsterdam
Watergraafsmeer,8.0,107257.0,0.7753424657534247,Amsterdam
Watergraafsmeer,13.0,127510.0,0.852054794520548,Amsterdam
Westerpark,1.0,54316.10058823529,0.8118855761482676,Amsterdam
Westerpark,2.0,79644.58151260503,0.8266835501323818,Amsterdam
Westerpark,3.0,84192.50238095237,0.7994129158512719,Amsterdam
Westerpark,4.0,72857.89473684209,0.6658976207642394,Amsterdam
Westerpark,5.0,98983.33333333331,0.954337899543379,Amsterdam
Westerpark,6.0,91345.0,0.9493150684931508,Amsterdam
Westerpark,7.0,137802.0,0.978082191780822,Amsterdam
Westerpark,11.0,71585.0,0.6945205479452055,Amsterdam
Westerpark,16.0,95945.84999999992,0.5178082191780822,Amsterdam
Westerpark,26.0,73609.24999999994,0.3972602739726027,Amsterdam
Zuid,1.0,52235.67276264592,0.7445765151111349,Amsterdam
Zuid,2.0,73951.377734375,0.7796875,Amsterdam
Zuid,3.0,95928.56666666664,0.8324657534246576,Amsterdam
Zuid,4.0,108438.3976190476,0.8028049575994781,Amsterdam
Zuid,5.0,112510.65555555552,0.7165905631659056,Amsterdam
Zuid,6.0,133035.16249999998,0.8712328767123287,Amsterdam
Zuid,8.0,57399.27499999998,0.6068493150684932,Amsterdam
Alsergrund,1.0,14919.58981233244,0.735671526681112,Vienna
Alsergrund,2.0,17785.815668202766,0.5775519222271321,Vienna
Alsergrund,3.0,19648.762711864405,0.512143022985837,Vienna
Alsergrund,4.0,14130.02564102564,0.3312258517737969,Vienna
Alsergrund,5.0,21696.444444444445,0.380517503805175,Vienna
Alsergrund,6.0,14770.0,0.3079452054794521,Vienna
Alsergrund,7.0,22201.2,0.3008219178082192,Vienna
Alsergrund,8.0,26328.0,0.3232876712328767,Vienna
Brigittenau,1.0,12036.381147540984,0.5627217606108242,Vienna
Brigittenau,2.0,13494.440414507771,0.5256157285825821,Vienna
Brigittenau,3.0,14310.64705882353,0.3962933118452861,Vienna
Brigittenau,4.0,17105.571428571428,0.4818982387475538,Vienna
Brigittenau,5.0,26139.68421052632,0.4857966834895458,Vienna
Brigittenau,6.0,29200.0,1.0,Vienna
Brigittenau,7.0,17710.0,0.210958904109589,Vienna
Brigittenau,8.0,22064.0,0.3910958904109589,Vienna
Brigittenau,9.0,30903.33333333333,0.4977168949771689,Vienna
Brigittenau,13.0,38148.0,0.5123287671232877,Vienna
Brigittenau,14.0,36924.0,0.4958904109589041,Vienna
Brigittenau,18.0,43010.0,0.5123287671232877,Vienna
Donaustadt,1.0,11422.054054054051,0.4742539800074047,Vienna
Donaustadt,2.0,15984.323529411764,0.5311845286059629,Vienna
Donaustadt,3.0,17871.767441860466,0.4851863650844218,Vienna
Donaustadt,4.0,19943.222222222223,0.6041095890410959,Vienna
Donaustadt,5.0,33414.1,0.5495890410958904,Vienna
Donaustadt,6.0,55081.0,0.8184931506849316,Vienna
Donaustadt,7.0,18611.33333333333,0.5716894977168949,Vienna
Donaustadt,8.0,47561.5,0.6397260273972603,Vienna
Dbling,1.0,12820.300970873786,0.672536241521479,Vienna
Dbling,2.0,16915.10714285714,0.599184605348989,Vienna
Dbling,3.0,21377.72,0.5251506849315069,Vienna
Dbling,4.0,32837.142857142855,0.7324200913242008,Vienna
Dbling,5.0,25649.666666666668,0.4799086757990867,Vienna
Dbling,8.0,15180.0,0.1808219178082191,Vienna
Dbling,10.0,73715.0,0.8780821917808219,Vienna
Dbling,12.0,150.0,0.0027397260273972,Vienna
Favoriten,1.0,10775.51489361702,0.4615797143689886,Vienna
Favoriten,2.0,15479.683582089552,0.5292578204866081,Vienna
Favoriten,3.0,19661.2,0.4887279843444226,Vienna
Favoriten,4.0,15790.616666666669,0.407351598173516,Vienna
Favoriten,5.0,14279.125,0.3582191780821918,Vienna
Favoriten,6.0,27166.0,0.467351598173516,Vienna
Favoriten,7.0,28117.5,0.684931506849315,Vienna
Favoriten,8.0,15506.666666666666,0.2091324200913241,Vienna
Favoriten,12.0,20470.0,0.2438356164383561,Vienna
Floridsdorf,1.0,10140.5,0.5752409944190766,Vienna
Floridsdorf,2.0,9908.652173913044,0.3780424856065118,Vienna
Floridsdorf,3.0,19731.030303030304,0.4193441261934412,Vienna
Floridsdorf,4.0,24463.615384615383,0.6016859852476291,Vienna
Floridsdorf,5.0,5574.5,0.1171232876712328,Vienna
Floridsdorf,6.0,27621.0,0.7643835616438356,Vienna
Floridsdorf,13.0,83950.0,1.0,Vienna
Floridsdorf,28.0,1610.0,0.0191780821917808,Vienna
Hernals,1.0,10077.089041095893,0.6264402326890598,Vienna
Hernals,2.0,12488.510791366907,0.4994382576130876,Vienna
Hernals,3.0,18137.68181818182,0.5430261519302616,Vienna
Hernals,4.0,19554.117647058825,0.4984689766317486,Vienna
Hernals,5.0,21817.875,0.498972602739726,Vienna
Hernals,6.0,10703.333333333334,0.1899543378995433,Vienna
Hernals,7.0,20075.0,1.0,Vienna
Hernals,8.0,54053.0,0.7753424657534247,Vienna
Hietzing,1.0,10905.184615384616,0.5758482613277134,Vienna
Hietzing,2.0,14240.205128205129,0.5257463997190024,Vienna
Hietzing,3.0,23583.07692307692,0.5830347734457324,Vienna
Hietzing,4.0,24025.555555555555,0.4964992389649924,Vienna
Hietzing,8.0,53360.0,0.6356164383561644,Vienna
Innere Stadt,1.0,22553.056603773584,0.5238692168518997,Vienna
Innere Stadt,2.0,29321.91943127962,0.5138739206648055,Vienna
Innere Stadt,3.0,33539.92105263158,0.4817952415284787,Vienna
Innere Stadt,4.0,31054.121951219517,0.4382225192114934,Vienna
Innere Stadt,5.0,40197.066666666666,0.5112328767123288,Vienna
Innere Stadt,6.0,41988.0,0.5832876712328767,Vienna
Innere Stadt,7.0,29854.0,0.3556164383561644,Vienna
Innere Stadt,8.0,2530.0,0.0301369863013698,Vienna
Josefstadt,1.0,16288.436974789916,0.7629561413606538,Vienna
Josefstadt,2.0,23752.56043956044,0.6527773596266747,Vienna
Josefstadt,3.0,26457.666666666668,0.6081430745814308,Vienna
Josefstadt,4.0,20293.6,0.4852054794520548,Vienna
Josefstadt,5.0,37923.8,0.6673972602739726,Vienna
Josefstadt,6.0,44993.333333333336,0.9214611872146118,Vienna
Josefstadt,10.0,27000.0,0.3287671232876712,Vienna
Josefstadt,11.0,25070.0,0.2986301369863013,Vienna
Landstra§e,1.0,15224.44359464627,0.614662510804369,Vienna
Landstra§e,2.0,19235.098321342924,0.5460333103380309,Vienna
Landstra§e,3.0,21159.64383561644,0.4812159879902421,Vienna
Landstra§e,4.0,21297.04081632653,0.4932065977075762,Vienna
Landstra§e,5.0,27724.0625,0.4577054794520548,Vienna
Landstra§e,6.0,29520.666666666668,0.5905631659056316,Vienna
Landstra§e,7.0,83950.0,1.0,Vienna
Landstra§e,8.0,47830.333333333336,0.6091324200913242,Vienna
Landstra§e,12.0,28290.0,0.336986301369863,Vienna
Landstra§e,15.0,8050.0,0.0958904109589041,Vienna
Landstra§e,28.0,230.0,0.0027397260273972,Vienna
Leopoldstadt,1.0,13765.093444909344,0.5926826006381231,Vienna
Leopoldstadt,2.0,17513.755859375,0.5480308219178082,Vienna
Leopoldstadt,3.0,21406.866666666665,0.5145039435450394,Vienna
Leopoldstadt,4.0,24357.028985507248,0.5242803255906293,Vienna
Leopoldstadt,5.0,28942.17142857143,0.5086497064579256,Vienna
Leopoldstadt,6.0,36935.22222222222,0.7458143074581431,Vienna
Leopoldstadt,7.0,48367.75,0.8691780821917808,Vienna
Leopoldstadt,8.0,19856.666666666668,0.2365296803652967,Vienna
Leopoldstadt,10.0,4644.4,0.4312328767123288,Vienna
Leopoldstadt,12.0,18860.0,0.2246575342465753,Vienna
Leopoldstadt,16.0,8225.0,0.1589041095890411,Vienna
Liesing,1.0,19656.25,0.6810665362035225,Vienna
Liesing,2.0,16845.95,0.5958904109589042,Vienna
Liesing,3.0,17891.842105263157,0.5155010814708003,Vienna
Liesing,4.0,37355.0,0.663013698630137,Vienna
Liesing,5.0,29119.0,0.4342465753424657,Vienna
Liesing,6.0,34677.333333333336,0.9232876712328768,Vienna
Margareten,1.0,14009.810975609756,0.6720013364517207,Vienna
Margareten,2.0,15024.502183406114,0.5720045462702638,Vienna
Margareten,3.0,17954.846153846152,0.5015806111696522,Vienna
Margareten,4.0,28971.42857142857,0.703457273320287,Vienna
Margareten,5.0,33333.36842105263,0.6500360490266762,Vienna
Margareten,6.0,33445.055555555555,0.7987823439878234,Vienna
Margareten,7.0,48082.25,0.7328767123287672,Vienna
Margareten,8.0,31568.33333333333,0.5561643835616439,Vienna
Mariahilf,1.0,13853.003773584906,0.6303437580770225,Vienna
Mariahilf,2.0,18139.994011976047,0.5581658600607006,Vienna
Mariahilf,3.0,26347.032258064515,0.5536456031816174,Vienna
Mariahilf,4.0,32105.40740740741,0.5810248604769153,Vienna
Mariahilf,5.0,34617.22222222222,0.5312024353120244,Vienna
Mariahilf,6.0,22632.6,0.6038356164383561,Vienna
Mariahilf,9.0,25070.0,0.2986301369863013,Vienna
Mariahilf,11.0,28290.0,0.336986301369863,Vienna
Mariahilf,18.0,42780.0,0.5095890410958904,Vienna
Meidling,1.0,10637.458823529412,0.4872683319903304,Vienna
Meidling,2.0,14379.03829787234,0.506791023025357,Vienna
Meidling,3.0,15683.724137931034,0.4309400094473311,Vienna
Meidling,4.0,20795.666666666668,0.5211187214611872,Vienna
Meidling,5.0,22136.1,0.4838356164383561,Vienna
Meidling,6.0,27200.5,0.4808219178082192,Vienna
Meidling,7.0,33609.666666666664,0.6694063926940639,Vienna
Meidling,10.0,46920.0,0.5589041095890411,Vienna
Neubau,1.0,17342.101876675602,0.7379999265489001,Vienna
Neubau,2.0,22698.87610619469,0.6684931506849315,Vienna
Neubau,3.0,30762.75,0.7077625570776255,Vienna
Neubau,4.0,27725.29411764706,0.5497179693795327,Vienna
Neubau,5.0,44681.2,0.6306849315068492,Vienna
Neubau,6.0,20695.0,0.4264840182648401,Vienna
Neubau,7.0,57787.75,0.7404109589041096,Vienna
Neubau,8.0,8613.0,0.2383561643835616,Vienna
Neubau,9.0,3900.0,0.1424657534246575,Vienna
Neubau,14.0,40020.0,0.4767123287671233,Vienna
Ottakring,1.0,12012.184848484849,0.6664757160647571,Vienna
Ottakring,2.0,15400.467661691542,0.5913991685408574,Vienna
