neighbourhood,beds,yearly_revenue,availability_365,city
Ottakring,3.0,16676.128205128207,0.5349139445029856,Vienna
Ottakring,4.0,18678.82857142857,0.4590998043052838,Vienna
Ottakring,5.0,22735.222222222223,0.4812785388127854,Vienna
Ottakring,6.0,16768.333333333332,0.2557077625570775,Vienna
Ottakring,7.0,28841.0,0.4136986301369863,Vienna
Ottakring,8.0,5060.0,0.0602739726027397,Vienna
Ottakring,9.0,30775.5,0.6821917808219178,Vienna
Ottakring,11.0,37018.0,0.4547945205479452,Vienna
Ottakring,12.0,28750.0,0.3424657534246575,Vienna
Penzing,1.0,12196.368055555557,0.6318873668188737,Vienna
Penzing,2.0,11795.487394957983,0.5335328652008748,Vienna
Penzing,3.0,13736.542372881357,0.449965172974228,Vienna
Penzing,4.0,18317.56,0.4766027397260274,Vienna
Penzing,5.0,21279.0,0.473972602739726,Vienna
Penzing,6.0,12409.666666666666,0.3958904109589041,Vienna
Penzing,7.0,14129.5,0.210958904109589,Vienna
Penzing,10.0,56350.0,0.6712328767123288,Vienna
Rudolfsheim-Fnfhaus,1.0,13157.548235294118,0.6306526994359387,Vienna
Rudolfsheim-Fnfhaus,2.0,15522.119741100323,0.559232167398147,Vienna
Rudolfsheim-Fnfhaus,3.0,16889.284615384615,0.5103055848261328,Vienna
Rudolfsheim-Fnfhaus,4.0,14677.205128205129,0.3851071303126098,Vienna
Rudolfsheim-Fnfhaus,5.0,17437.0,0.4322678843226788,Vienna
Rudolfsheim-Fnfhaus,6.0,14066.0,0.336986301369863,Vienna
Rudolfsheim-Fnfhaus,7.0,36010.5,0.5342465753424658,Vienna
Rudolfsheim-Fnfhaus,8.0,21333.166666666668,0.3666666666666667,Vienna
Rudolfsheim-Fnfhaus,9.0,22955.33333333333,0.3378995433789954,Vienna
Rudolfsheim-Fnfhaus,10.0,17710.0,0.3410958904109589,Vienna
Rudolfsheim-Fnfhaus,12.0,13340.0,0.1589041095890411,Vienna
Rudolfsheim-Fnfhaus,15.0,5100.0,0.0821917808219178,Vienna
Rudolfsheim-Fnfhaus,16.0,3009.5,0.0863013698630137,Vienna
Simmering,1.0,10918.589041095893,0.5278663914430475,Vienna
Simmering,2.0,12424.18918918919,0.5217326915957052,Vienna
Simmering,3.0,20481.53125,0.4845034246575342,Vienna
Simmering,4.0,15936.166666666666,0.4374429223744292,Vienna
Simmering,5.0,15013.0,0.3136986301369863,Vienna
Simmering,6.0,10502.0,0.3232876712328767,Vienna
Simmering,7.0,2300.0,0.0273972602739726,Vienna
Simmering,8.0,13685.0,0.3260273972602739,Vienna
Wieden,1.0,14994.652,0.6552109589041095,Vienna
Wieden,2.0,18993.056338028167,0.5741076596565695,Vienna
Wieden,3.0,23675.340425531915,0.5473622850480909,Vienna
Wieden,4.0,36945.64,0.6442739726027397,Vienna
Wieden,5.0,40056.8,0.6328767123287671,Vienna
Wieden,6.0,26214.33333333333,0.6694063926940639,Vienna
Wieden,7.0,73600.0,0.8767123287671232,Vienna
Wieden,8.0,69690.0,0.8301369863013699,Vienna
Whring,1.0,14141.726708074537,0.7156640857653365,Vienna
Whring,2.0,14704.71153846154,0.6396469968387777,Vienna
Whring,3.0,21346.466666666667,0.6055707762557078,Vienna
Whring,4.0,16628.76,0.4755068493150685,Vienna
Whring,5.0,27022.0,0.5963470319634703,Vienna
Whring,6.0,9338.333333333334,0.3917808219178082,Vienna
Whring,7.0,12803.333333333334,0.1525114155251142,Vienna
Whring,8.0,26482.0,0.4772602739726027,Vienna
Adlershof,1.0,6516.5,0.3937377690802348,Berlin
Adlershof,2.0,64042.4375,0.8101027397260274,Berlin
Adlershof,3.0,43566.0,0.7506849315068493,Berlin
Adlershof,4.0,2301.0,0.0356164383561643,Berlin
Adlershof,5.0,12650.0,0.6931506849315069,Berlin
Albrechtstr.,1.0,11219.027777777776,0.6753424657534246,Berlin
Albrechtstr.,2.0,14762.714285714286,0.6407045009784736,Berlin
Albrechtstr.,3.0,19702.75,0.8102739726027397,Berlin
Albrechtstr.,4.0,19707.0,0.5057534246575343,Berlin
Albrechtstr.,7.0,27000.0,0.547945205479452,Berlin
Albrechtstr.,8.0,65740.0,0.947945205479452,Berlin
Alexanderplatz,1.0,20438.23703703704,0.5747336377473363,Berlin
Alexanderplatz,2.0,29626.926829268294,0.5922084864684263,Berlin
Alexanderplatz,3.0,34673.873239436616,0.556280146633224,Berlin
Alexanderplatz,4.0,32146.20408163265,0.4576460721274811,Berlin
Alexanderplatz,5.0,24572.727272727272,0.3382316313823163,Berlin
Alexanderplatz,6.0,39471.82051282052,0.5286968739023533,Berlin
Alexanderplatz,7.0,20549.555555555555,0.224048706240487,Berlin
Alexanderplatz,8.0,41204.88888888889,0.4882800608828006,Berlin
Allende-Viertel,1.0,15568.0,0.9123287671232876,Berlin
Allende-Viertel,2.0,15100.0,0.8273972602739726,Berlin
Alt  Treptow,1.0,20354.854545454546,0.8434371108343711,Berlin
Alt  Treptow,2.0,36034.95,0.9226027397260274,Berlin
Alt  Treptow,3.0,42631.25,0.9794520547945206,Berlin
Alt  Treptow,4.0,31040.25,0.876027397260274,Berlin
Alt  Treptow,5.0,33489.75,0.8582191780821918,Berlin
Alt  Treptow,6.0,63875.0,1.0,Berlin
Alt  Treptow,7.0,36500.0,1.0,Berlin
Alt-Hohenschönhausen Nord,1.0,13716.0,0.7873972602739725,Berlin
Alt-Hohenschönhausen Nord,2.0,15652.0,0.471917808219178,Berlin
Alt-Hohenschönhausen Nord,3.0,284.0,0.0027397260273972,Berlin
Alt-Hohenschönhausen Süd,1.0,14266.5,0.5415525114155251,Berlin
Alt-Hohenschönhausen Süd,2.0,21399.2,0.6794520547945205,Berlin
Alt-Hohenschönhausen Süd,3.0,11305.5,0.1267123287671233,Berlin
Alt-Hohenschönhausen Süd,5.0,49275.0,1.0,Berlin
Alt-Lichtenberg,1.0,14972.34375,0.8084760273972603,Berlin
Alt-Lichtenberg,2.0,12026.181818181818,0.6792029887920299,Berlin
Alt-Lichtenberg,3.0,19504.0,0.5561643835616439,Berlin
Alt-Lichtenberg,4.0,51100.0,1.0,Berlin
Alt-Lichtenberg,5.0,18980.0,1.0,Berlin
Alt-Lichtenberg,6.0,20436.5,0.5452054794520548,Berlin
Altglienicke,1.0,13923.666666666666,0.6757990867579909,Berlin
Altglienicke,2.0,19807.6,0.7704109589041096,Berlin
Altglienicke,3.0,23031.0,0.6986301369863014,Berlin
Altglienicke,4.0,16425.0,1.0,Berlin
Altstadt-Kietz,1.0,8856.0,0.4493150684931506,Berlin
Altstadt-Kietz,2.0,36416.66666666666,0.8913242009132419,Berlin
Altstadt-Kietz,3.0,9108.0,0.2712328767123287,Berlin
Barstraße,1.0,10546.6,0.5423561643835617,Berlin
Barstraße,2.0,14987.9,0.5898630136986301,Berlin
Barstraße,3.0,29565.0,1.0,Berlin
Barstraße,4.0,36408.0,0.673972602739726,Berlin
Barstraße,10.0,64184.0,0.6191780821917808,Berlin
Baumschulenweg,1.0,13266.5,0.8533001245330012,Berlin
Baumschulenweg,2.0,16473.3,0.7320547945205479,Berlin
Baumschulenweg,3.0,16531.25,0.7363013698630136,Berlin
Baumschulenweg,7.0,37728.0,0.4232876712328767,Berlin
Biesdorf,1.0,11524.615384615385,0.6939936775553214,Berlin
Biesdorf,2.0,11321.0,0.5767123287671233,Berlin
Biesdorf,3.0,5861.333333333333,0.4200913242009133,Berlin
Biesdorf,4.0,13476.0,0.6392694063926941,Berlin
Biesdorf,6.0,11315.0,1.0,Berlin
Biesdorf,7.0,66220.0,0.8246575342465754,Berlin
Biesdorf,8.0,26040.0,0.3397260273972602,Berlin
Blankenburg/Heinersdorf/Märchenland,1.0,5873.25,0.3856164383561644,Berlin
Blankenburg/Heinersdorf/Märchenland,2.0,23258.166666666668,0.6127853881278539,Berlin
Blankenburg/Heinersdorf/Märchenland,3.0,19058.0,0.5167123287671233,Berlin
Blankenburg/Heinersdorf/Märchenland,6.0,20360.0,0.763013698630137,Berlin
Blankenfelde/Niederschönhausen,1.0,18412.043478260868,0.676235854675402,Berlin
Blankenfelde/Niederschönhausen,2.0,19518.11111111111,0.6350076103500761,Berlin
Blankenfelde/Niederschönhausen,3.0,17140.0,0.3808219178082191,Berlin
Blankenfelde/Niederschönhausen,4.0,41325.0,0.9821917808219178,Berlin
Blankenfelde/Niederschönhausen,5.0,55930.0,0.9013698630136986,Berlin
Blankenfelde/Niederschönhausen,9.0,26080.0,0.4205479452054794,Berlin
Blankenfelde/Niederschönhausen,16.0,42210.0,0.5506849315068493,Berlin
Bohnsdorf,1.0,18790.5,0.3150684931506849,Berlin
Bohnsdorf,2.0,7874.0,0.3821917808219178,Berlin
Bohnsdorf,3.0,20799.666666666668,0.5255707762557078,Berlin
Bohnsdorf,4.0,6510.0,0.2547945205479452,Berlin
Britz,1.0,14528.241379310344,0.7233821445441663,Berlin
Britz,2.0,28050.69230769231,0.7393045310853529,Berlin
Britz,3.0,19191.666666666668,0.6748858447488584,Berlin
Britz,4.0,39762.0,0.6904109589041096,Berlin
Britz,8.0,19594.0,0.2767123287671232,Berlin
Brunnenstr. Nord,1.0,22658.545454545456,0.6779299847792999,Berlin
Brunnenstr. Nord,2.0,27330.51219512195,0.5935182091546942,Berlin
Brunnenstr. Nord,3.0,28590.054054054053,0.4020733061828951,Berlin
Brunnenstr. Nord,4.0,66950.33333333333,0.9744292237442924,Berlin
Brunnenstr. Nord,5.0,54810.0,0.5753424657534246,Berlin
Brunnenstr. Nord,6.0,44377.0,0.5452054794520548,Berlin
Brunnenstr. Nord,7.0,42693.0,0.4315068493150685,Berlin
Brunnenstr. Süd,1.0,25972.11111111111,0.7392389649923896,Berlin
Brunnenstr. Süd,2.0,30888.828767123287,0.6300431600675549,Berlin
Brunnenstr. Süd,3.0,36339.256410256414,0.4914646996838778,Berlin
Brunnenstr. Süd,4.0,35288.05,0.5875342465753425,Berlin
Brunnenstr. Süd,5.0,60565.9,0.7745205479452054,Berlin
Brunnenstr. Süd,6.0,62618.333333333336,0.8958904109589041,Berlin
Brunnenstr. Süd,8.0,86620.0,0.8356164383561644,Berlin
Brunnenstr. Süd,9.0,80940.0,0.7808219178082192,Berlin
Brunnenstr. Süd,10.0,11928.0,0.1150684931506849,Berlin
Brunsbütteler Damm,1.0,12978.4,0.7068493150684931,Berlin
Brunsbütteler Damm,2.0,6912.0,0.2803652968036529,Berlin
Brunsbütteler Damm,3.0,48.5,0.0027397260273972,Berlin
Brunsbütteler Damm,4.0,54.5,0.0027397260273972,Berlin
Brunsbütteler Damm,5.0,2106.0,0.1068493150684931,Berlin
Brunsbütteler Damm,6.0,180.0,0.0054794520547945,Berlin
Buch,1.0,5056.666666666667,0.2045662100456621,Berlin
Buch,2.0,8288.0,0.6671232876712329,Berlin
Buch,3.0,7564.0,0.4136986301369863,Berlin
Buch,4.0,10152.0,0.2958904109589041,Berlin
Buchholz,1.0,15268.666666666666,0.7876712328767124,Berlin
Buchholz,2.0,10655.666666666666,0.4602739726027397,Berlin
Buchholz,3.0,20742.571428571428,0.299412915851272,Berlin
Buchholz,4.0,24238.0,0.4885844748858448,Berlin
Buchholz,5.0,18276.0,0.273972602739726,Berlin
Buckow,1.0,9352.916666666666,0.2801369863013698,Berlin
Buckow,3.0,14337.0,0.5671232876712329,Berlin
Buckow Nord,1.0,10590.666666666666,0.469406392694064,Berlin
Buckow Nord,2.0,12292.5,0.6863013698630137,Berlin
Charlottenburg Nord,1.0,11549.0,0.5378995433789955,Berlin
Charlottenburg Nord,2.0,10400.0,0.547945205479452,Berlin
Dammvorstadt,1.0,23578.714285714286,0.8344422700587084,Berlin
Dammvorstadt,2.0,18404.8,0.7265753424657534,Berlin
Dammvorstadt,3.0,18773.666666666668,0.6712328767123288,Berlin
Dammvorstadt,4.0,23624.33333333333,0.4465753424657534,Berlin
Dammvorstadt,6.0,59040.0,0.8986301369863013,Berlin
Drakestr.,1.0,18217.1,0.516986301369863,Berlin
Drakestr.,2.0,10207.75,0.3417808219178082,Berlin
Drakestr.,3.0,15714.166666666666,0.3228310502283105,Berlin
Drakestr.,4.0,25722.0,0.2867579908675799,Berlin
Drakestr.,5.0,50836.0,0.4904109589041096,Berlin
Drakestr.,6.0,6900.0,0.0821917808219178,Berlin
Düsseldorfer Straße,1.0,17128.55681818182,0.475560398505604,Berlin
Düsseldorfer Straße,2.0,21553.94827586207,0.5304676428908833,Berlin
Düsseldorfer Straße,3.0,26032.76923076923,0.5154899894625922,Berlin
Düsseldorfer Straße,4.0,37033.66666666666,0.5680365296803653,Berlin
Düsseldorfer Straße,5.0,32485.0,1.0,Berlin
Düsseldorfer Straße,7.0,53824.0,0.6356164383561644,Berlin
Falkenhagener Feld,1.0,6832.25,0.3931506849315068,Berlin
Falkenhagener Feld,2.0,20322.5,0.9013698630136986,Berlin
Falkenhagener Feld,6.0,11400.0,0.2082191780821917,Berlin
Fennpfuhl,1.0,16503.928571428572,0.8835616438356164,Berlin
Fennpfuhl,2.0,11978.333333333334,0.6694063926940639,Berlin
Fennpfuhl,3.0,17334.0,0.8794520547945206,Berlin
Fennpfuhl,4.0,63022.0,0.8561643835616438,Berlin
Forst Grunewald,1.0,21560.0,0.3013698630136986,Berlin
Forst Grunewald,2.0,33753.666666666664,0.6264840182648401,Berlin
Frankfurter Allee Nord,1.0,17387.56081081081,0.8245279526101444,Berlin
Frankfurter Allee Nord,2.0,23999.87777777778,0.6935159817351598,Berlin
Frankfurter Allee Nord,3.0,36844.44,0.7280000000000001,Berlin
Frankfurter Allee Nord,4.0,25884.0,0.64906600249066,Berlin
Frankfurter Allee Nord,5.0,14638.8,0.2476712328767122,Berlin
Frankfurter Allee Nord,6.0,40618.0,0.5397260273972603,Berlin
Frankfurter Allee Nord,7.0,18018.0,0.1808219178082191,Berlin
Frankfurter Allee Nord,8.0,45562.0,0.5972602739726027,Berlin
Frankfurter Allee Süd,1.0,21874.23076923077,0.905795574288725,Berlin
Frankfurter Allee Süd,2.0,15908.8,0.7221917808219178,Berlin
Frankfurter Allee Süd,3.0,34580.0,0.8602739726027397,Berlin
Frankfurter Allee Süd,5.0,37829.0,0.5726027397260274,Berlin
Frankfurter Allee Süd,7.0,102240.0,0.9863013698630136,Berlin
Frankfurter Allee Süd FK,1.0,20665.085714285717,0.7730489236790606,Berlin
Frankfurter Allee Süd FK,2.0,29845.544378698225,0.7174839912458458,Berlin
Frankfurter Allee Süd FK,3.0,37377.7,0.6821461187214612,Berlin
Frankfurter Allee Süd FK,4.0,28835.533333333333,0.6305022831050228,Berlin
Frankfurter Allee Süd FK,5.0,24402.14285714286,0.3590998043052837,Berlin
Frankfurter Allee Süd FK,6.0,16481.571428571428,0.1796477495107631,Berlin
Frankfurter Allee Süd FK,8.0,8520.0,0.0821917808219178,Berlin
Frankfurter Allee Süd FK,10.0,26844.0,0.3159817351598173,Berlin
Friedenau,1.0,19131.081632653066,0.7712608331003634,Berlin
Friedenau,2.0,32605.42857142857,0.8887149380300066,Berlin
Friedenau,3.0,47766.0,0.7846575342465753,Berlin
Friedenau,4.0,9007.75,0.4184931506849315,Berlin
Friedenau,6.0,53025.0,0.8301369863013699,Berlin
Friedenau,8.0,4960.0,0.1698630136986301,Berlin
Friedrichsfelde Nord,1.0,6966.75,0.7304794520547945,Berlin
Friedrichsfelde Nord,2.0,11722.6,0.6032876712328766,Berlin
Friedrichsfelde Nord,3.0,20270.33333333333,0.5762557077625571,Berlin
Friedrichsfelde Nord,4.0,35566.0,0.7156773211567732,Berlin
Friedrichsfelde Nord,5.0,66000.0,0.9041095890410958,Berlin
Friedrichsfelde Süd,1.0,13569.375,0.7636986301369864,Berlin
Friedrichsfelde Süd,2.0,13718.333333333334,0.5360730593607306,Berlin
Friedrichsfelde Süd,4.0,54750.0,1.0,Berlin
Friedrichshagen,1.0,10432.90909090909,0.3840597758405977,Berlin
Friedrichshagen,2.0,25377.0,0.5846575342465754,Berlin
Friedrichshagen,3.0,22350.0,0.410958904109589,Berlin
Friedrichshagen,4.0,8810.0,0.1438356164383561,Berlin
Friedrichshagen,5.0,28853.0,0.6054794520547945,Berlin
Friedrichshagen,7.0,8736.0,0.2493150684931507,Berlin
Friedrichshagen,8.0,34675.0,1.0,Berlin
Gatow / Kladow,1.0,15430.142857142857,0.6669275929549903,Berlin
Gatow / Kladow,2.0,12250.0,0.5794520547945206,Berlin
Gatow / Kladow,3.0,8486.666666666666,0.273972602739726,Berlin
Gropiusstadt,1.0,11759.833333333334,0.697716894977169,Berlin
Gropiusstadt,2.0,5850.0,0.2465753424657534,Berlin
Gropiusstadt,3.0,15070.0,0.7506849315068493,Berlin
Grunewald,1.0,17328.5,0.697869101978691,Berlin
Grunewald,2.0,25925.222222222223,0.6964992389649924,Berlin
Grunewald,3.0,38880.4,0.663013698630137,Berlin
Grunewald,4.0,32775.0,0.9452054794520548,Berlin
Grunewald,5.0,8700.0,0.1904109589041095,Berlin
Grunewald,6.0,44148.5,0.7246575342465753,Berlin
Grünau,1.0,7300.0,1.0,Berlin
Grünau,2.0,8199.125,0.3143835616438356,Berlin
Grünau,4.0,59926.0,0.989041095890411,Berlin
Hakenfelde,1.0,11473.0,0.7063013698630137,Berlin
Hakenfelde,2.0,14395.0,0.4178082191780822,Berlin
Hakenfelde,4.0,20350.0,0.5068493150684932,Berlin
Hakenfelde,5.0,9125.0,1.0,Berlin
Hakenfelde,6.0,20252.0,0.9095890410958904,Berlin
Halensee,1.0,15712.15625,0.5700342465753425,Berlin
Halensee,2.0,20919.0,0.5988584474885845,Berlin
Halensee,3.0,17804.0,0.4591780821917808,Berlin
Halensee,4.0,11612.666666666666,0.2465753424657534,Berlin
Halensee,5.0,15058.0,0.6575342465753424,Berlin
Halensee,6.0,102524.0,0.989041095890411,Berlin
Haselhorst,1.0,2464.0,0.1534246575342465,Berlin
Haselhorst,4.0,20395.0,0.3363013698630137,Berlin
Haselhorst,5.0,4750.0,0.0520547945205479,Berlin
Heerstrasse,1.0,11467.6,0.5835616438356165,Berlin
Heerstrasse,2.0,19153.83333333333,0.4853881278538812,Berlin
Heerstrasse,3.0,38639.25,0.7589041095890411,Berlin
Heerstrasse,4.0,16177.75,0.3178082191780822,Berlin
Heerstrasse,6.0,93436.0,0.9013698630136986,Berlin
Heerstrasse,7.0,78084.0,0.8876712328767123,Berlin
Heerstrasse,8.0,18176.0,0.1753424657534246,Berlin
Heerstraße Nord,1.0,14279.555555555557,0.7165905631659056,Berlin
Heerstraße Nord,2.0,25863.5,0.7732876712328767,Berlin
Heerstraße Nord,3.0,1800.0,0.0246575342465753,Berlin
Hellersdorf-Nord,1.0,4959.75,0.3253424657534247,Berlin
Hellersdorf-Nord,2.0,5627.0,0.0561643835616438,Berlin
Hellersdorf-Nord,3.0,5755.5,0.0575342465753424,Berlin
Hellersdorf-Nord,5.0,39060.0,0.7643835616438356,Berlin
Hellersdorf-Nord,6.0,46035.0,0.7643835616438356,Berlin
Hellersdorf-Süd,1.0,2660.0,0.3643835616438356,Berlin
Helmholtzplatz,1.0,18157.34188034188,0.726776724036998,Berlin
Helmholtzplatz,2.0,26167.473684210527,0.7467435712569095,Berlin
Helmholtzplatz,3.0,29121.05,0.5823287671232877,Berlin
Helmholtzplatz,4.0,23543.1875,0.3818493150684932,Berlin
Helmholtzplatz,5.0,45938.2,0.6657534246575343,Berlin
Helmholtzplatz,6.0,31847.25,0.3171232876712329,Berlin
Helmholtzplatz,7.0,24424.0,0.2356164383561644,Berlin
Johannisthal,1.0,13432.777777777776,0.6882800608828006,Berlin
Johannisthal,2.0,10083.57142857143,0.4896281800391389,Berlin
Johannisthal,3.0,12333.0,0.4794520547945205,Berlin
Johannisthal,4.0,5355.0,0.1726027397260274,Berlin
Johannisthal,5.0,12194.0,0.4986301369863014,Berlin
Kantstraße,1.0,20484.647058823528,0.6862745098039216,Berlin
Kantstraße,2.0,26155.70588235294,0.5903303787268332,Berlin
Kantstraße,3.0,36093.22222222222,0.6316590563165906,Berlin
Kantstraße,4.0,39556.0,0.8671232876712329,Berlin
Kantstraße,5.0,53520.0,0.6109589041095891,Berlin
Kantstraße,6.0,103660.0,1.0,Berlin
Karl-Marx-Allee-Nord,1.0,23227.29292929293,0.8449425764494258,Berlin
Karl-Marx-Allee-Nord,2.0,28970.13157894737,0.7258832011535687,Berlin
Karl-Marx-Allee-Nord,3.0,42517.81818181818,0.7449564134495641,Berlin
Karl-Marx-Allee-Nord,4.0,30074.5,0.3698630136986301,Berlin
Karl-Marx-Allee-Nord,5.0,45422.66666666666,0.6776255707762556,Berlin
Karl-Marx-Allee-Nord,6.0,8612.0,0.1178082191780822,Berlin
Karl-Marx-Allee-Nord,7.0,4180.0,0.0602739726027397,Berlin
Karl-Marx-Allee-Süd,1.0,18816.56557377049,0.6377722883449359,Berlin
Karl-Marx-Allee-Süd,2.0,27524.367346938776,0.7206038579815488,Berlin
Karl-Marx-Allee-Süd,3.0,27506.25,0.4931506849315068,Berlin
Karl-Marx-Allee-Süd,4.0,25301.090909090908,0.4201743462017435,Berlin
Karl-Marx-Allee-Süd,5.0,30003.0,0.5006849315068493,Berlin
Karl-Marx-Allee-Süd,6.0,37006.11111111111,0.5245053272450533,Berlin
Karl-Marx-Allee-Süd,7.0,11632.666666666666,0.467579908675799,Berlin
Karl-Marx-Allee-Süd,8.0,27659.0,0.5657534246575342,Berlin
Karl-Marx-Allee-Süd,10.0,11462.0,0.1945205479452054,Berlin
Karlshorst,1.0,9440.5,0.5937377690802349,Berlin
Karlshorst,2.0,16028.3,0.5375342465753424,Berlin
Karlshorst,3.0,36965.66666666666,0.9077625570776257,Berlin
Karlshorst,4.0,31755.0,0.6,Berlin
Karlshorst,5.0,44319.0,0.6493150684931507,Berlin
Karlshorst,6.0,51414.0,0.4972602739726027,Berlin
Karlshorst,7.0,25185.0,1.0,Berlin
Karow,1.0,6843.0,0.4123287671232877,Berlin
Karow,3.0,25298.0,0.4986301369863014,Berlin
Karow,4.0,27505.0,0.491324200913242,Berlin
