neighbourhood,beds,yearly_revenue,availability_365,city
Karow,7.0,36000.0,0.9863013698630136,Berlin
Kaulsdorf,1.0,18460.0,0.9461187214611873,Berlin
Kaulsdorf,2.0,12407.333333333334,0.7182648401826485,Berlin
Kaulsdorf,3.0,20230.0,0.4657534246575342,Berlin
Kaulsdorf,4.0,13635.0,0.2767123287671232,Berlin
Kaulsdorf,8.0,68985.0,1.0,Berlin
Kurfürstendamm,1.0,23195.072727272727,0.6395018679950186,Berlin
Kurfürstendamm,2.0,31088.676470588234,0.6170024174053184,Berlin
Kurfürstendamm,3.0,36301.5,0.6513698630136986,Berlin
Kurfürstendamm,4.0,47475.333333333336,0.6155251141552511,Berlin
Kurfürstendamm,5.0,47412.0,0.4703196347031963,Berlin
Kurfürstendamm,9.0,63758.0,0.6150684931506849,Berlin
Kölln. Vorstadt/Spindlersf.,1.0,11508.8,0.5134246575342466,Berlin
Kölln. Vorstadt/Spindlersf.,2.0,25662.0,0.7479452054794521,Berlin
Kölln. Vorstadt/Spindlersf.,7.0,7980.0,0.0821917808219178,Berlin
Köllnische Heide,1.0,13358.785714285714,0.7649706457925636,Berlin
Köllnische Heide,2.0,15855.888888888889,0.4377473363774734,Berlin
Köllnische Heide,5.0,55600.0,0.7616438356164383,Berlin
Köllnische Heide,6.0,6816.0,0.0657534246575342,Berlin
Köpenick-Nord,1.0,8422.8,0.6142465753424657,Berlin
Köpenick-Nord,2.0,17425.0,0.6828767123287671,Berlin
Köpenick-Nord,3.0,11200.0,0.3835616438356164,Berlin
Köpenick-Nord,4.0,25286.0,0.736986301369863,Berlin
Köpenick-Nord,5.0,46200.0,0.8438356164383561,Berlin
Köpenick-Süd,1.0,11784.25,0.7805479452054794,Berlin
Köpenick-Süd,2.0,6540.0,0.4182648401826483,Berlin
Köpenick-Süd,3.0,3388.0,0.0383561643835616,Berlin
Lankwitz,1.0,11448.166666666666,0.7198630136986301,Berlin
Lankwitz,2.0,11891.0,0.7171232876712329,Berlin
Lichtenrade,1.0,12710.42857142857,0.4583170254403131,Berlin
Lichtenrade,2.0,12542.0,0.4980821917808219,Berlin
Lichtenrade,3.0,8126.333333333333,0.2356164383561644,Berlin
Lichtenrade,4.0,19531.5,0.5705479452054795,Berlin
MV 1,1.0,15863.4,0.6975342465753425,Berlin
MV 1,4.0,2784.0,0.1315068493150684,Berlin
MV 2,1.0,7940.4,0.4345205479452054,Berlin
MV 2,2.0,14171.0,0.4565068493150685,Berlin
MV 2,3.0,20742.6,0.524931506849315,Berlin
Mahlsdorf,1.0,17720.333333333332,0.8228310502283105,Berlin
Mahlsdorf,2.0,13042.142857142857,0.512720156555773,Berlin
Mahlsdorf,3.0,8553.666666666666,0.3625570776255708,Berlin
Mahlsdorf,4.0,26699.83333333333,0.7424657534246575,Berlin
Mahlsdorf,5.0,25840.0,0.7452054794520548,Berlin
"Malchow, Wartenberg und Falkenberg",1.0,14664.0,0.3863013698630137,Berlin
"Malchow, Wartenberg und Falkenberg",3.0,10934.0,0.3890410958904109,Berlin
"Malchow, Wartenberg und Falkenberg",4.0,14170.0,0.3561643835616438,Berlin
Mariendorf,1.0,22342.64285714286,0.9062622309197652,Berlin
Mariendorf,2.0,18894.375,0.8106164383561644,Berlin
Mariendorf,3.0,24195.0,0.673972602739726,Berlin
Mariendorf,4.0,45500.0,0.958904109589041,Berlin
Mariendorf,6.0,4784.0,0.0712328767123287,Berlin
Mariendorf,7.0,18468.0,0.3506849315068493,Berlin
Mariendorf,9.0,13774.0,0.1328767123287671,Berlin
Mariendorf,11.0,17608.0,0.1698630136986301,Berlin
Marienfelde,1.0,14575.2,0.8526027397260274,Berlin
Marienfelde,2.0,23769.0,0.5712328767123288,Berlin
Marzahn-Mitte,1.0,5976.75,0.7726027397260274,Berlin
Marzahn-Mitte,3.0,7810.0,0.1945205479452054,Berlin
Marzahn-Süd,1.0,6317.75,0.247945205479452,Berlin
Marzahn-Süd,2.0,20279.85714285714,0.5585127201565557,Berlin
Marzahn-Süd,4.0,18924.5,0.4232876712328767,Berlin
Marzahn-Süd,5.0,5278.0,0.0794520547945205,Berlin
Marzahn-Süd,7.0,5712.0,0.0657534246575342,Berlin
Marzahn-Süd,8.0,10224.0,0.0986301369863013,Berlin
Mierendorffplatz,1.0,11585.1875,0.7190068493150685,Berlin
Mierendorffplatz,2.0,21224.13333333333,0.6935159817351598,Berlin
Mierendorffplatz,3.0,37853.66666666666,0.6027397260273972,Berlin
Mierendorffplatz,4.0,24057.0,0.6657534246575343,Berlin
Mierendorffplatz,6.0,25050.0,0.915068493150685,Berlin
Moabit Ost,1.0,17890.655172413793,0.7414029286726499,Berlin
Moabit Ost,2.0,23612.55102040816,0.7269220016773832,Berlin
Moabit Ost,3.0,30457.176470588234,0.6697824335213537,Berlin
Moabit Ost,4.0,27594.6,0.6586301369863014,Berlin
Moabit Ost,5.0,38034.0,0.5848069738480698,Berlin
Moabit Ost,6.0,43664.66666666666,0.5666666666666667,Berlin
Moabit Ost,7.0,25875.0,0.3150684931506849,Berlin
Moabit West,1.0,13962.025316455696,0.6983526963759321,Berlin
Moabit West,2.0,19484.468085106382,0.5893325561060916,Berlin
Moabit West,3.0,24219.714285714286,0.4864970645792564,Berlin
Moabit West,4.0,29804.25,0.5657534246575342,Berlin
Moabit West,5.0,32710.11111111111,0.5792998477929985,Berlin
Moabit West,6.0,44213.71428571428,0.639921722113503,Berlin
Moabit West,7.0,87915.0,0.8794520547945206,Berlin
Moabit West,8.0,85500.0,0.936986301369863,Berlin
Moabit West,10.0,76964.0,0.7424657534246575,Berlin
Moabit West,11.0,8775.0,0.3041095890410959,Berlin
Moabit West,14.0,39060.0,0.3835616438356164,Berlin
Moabit West,15.0,5680.0,0.0547945205479452,Berlin
Moabit West,16.0,98915.0,1.0,Berlin
Müggelheim,1.0,31106.0,0.3716894977168949,Berlin
Müggelheim,2.0,6093.666666666667,0.3899543378995434,Berlin
Müggelheim,3.0,9577.333333333334,0.2283105022831049,Berlin
Müggelheim,4.0,37914.0,0.5013698630136987,Berlin
Müggelheim,5.0,91250.0,1.0,Berlin
Neu Lichtenberg,1.0,13856.310344827589,0.795465281058101,Berlin
Neu Lichtenberg,2.0,23341.375,0.9251712328767124,Berlin
Neu Lichtenberg,3.0,27740.727272727272,0.7013698630136986,Berlin
Neu Lichtenberg,4.0,32334.8,0.5643835616438356,Berlin
Neu Lichtenberg,5.0,6501.142857142857,0.1084148727984344,Berlin
Neu Lichtenberg,8.0,28116.0,0.2712328767123287,Berlin
Neu-Hohenschönhausen Nord,1.0,31025.0,1.0,Berlin
Neu-Hohenschönhausen Nord,2.0,315.0,0.0246575342465753,Berlin
Neu-Hohenschönhausen Süd,1.0,18705.33333333333,0.9315068493150684,Berlin
Neue Kantstraße,1.0,16226.938775510203,0.6990774391948561,Berlin
Neue Kantstraße,2.0,22482.391304347828,0.6858844550327575,Berlin
Neue Kantstraße,3.0,49818.444444444445,0.7811263318112632,Berlin
Neue Kantstraße,4.0,11853.0,0.2429223744292238,Berlin
Neue Kantstraße,5.0,54730.0,0.626027397260274,Berlin
Neue Kantstraße,9.0,62946.0,0.6410958904109589,Berlin
Neuköllner Mitte/Zentrum,1.0,17466.755868544602,0.8390893305035694,Berlin
Neuköllner Mitte/Zentrum,2.0,22145.569444444445,0.790144596651446,Berlin
Neuköllner Mitte/Zentrum,3.0,24201.17391304348,0.5213817748659917,Berlin
Neuköllner Mitte/Zentrum,4.0,39187.90909090909,0.5790784557907845,Berlin
Neuköllner Mitte/Zentrum,5.0,46235.4,0.7704109589041096,Berlin
Neuköllner Mitte/Zentrum,6.0,8520.0,0.0821917808219178,Berlin
Neuköllner Mitte/Zentrum,7.0,41329.0,0.4630136986301369,Berlin
Neuköllner Mitte/Zentrum,9.0,20732.0,0.2,Berlin
Niederschöneweide,1.0,19698.83333333333,0.7696347031963471,Berlin
Niederschöneweide,2.0,21064.285714285717,0.476320939334638,Berlin
Niederschöneweide,3.0,19251.0,0.4821917808219178,Berlin
Niederschöneweide,4.0,12348.0,0.428310502283105,Berlin
Niederschöneweide,5.0,1980.0,0.0376712328767123,Berlin
Nord 1,1.0,12492.111111111111,0.6721461187214611,Berlin
Nord 1,2.0,13540.625,0.4482876712328767,Berlin
Nord 1,3.0,22518.33333333333,0.7671232876712328,Berlin
Nord 1,4.0,22003.33333333333,0.4383561643835616,Berlin
Nord 2,1.0,9267.6,0.5038356164383562,Berlin
Nord 2,2.0,15264.833333333334,0.7114155251141553,Berlin
Nord 2,4.0,42500.0,0.9315068493150684,Berlin
Oberschöneweide,1.0,22726.727272727272,0.8816936488169365,Berlin
Oberschöneweide,2.0,12133.333333333334,0.3538812785388127,Berlin
Oberschöneweide,3.0,54501.66666666666,0.935159817351598,Berlin
Oberschöneweide,4.0,40831.75,0.7335616438356164,Berlin
Oberschöneweide,6.0,53392.0,0.5150684931506849,Berlin
Osloer Straße,1.0,14629.964285714286,0.7795172863666014,Berlin
Osloer Straße,2.0,18096.791666666668,0.796689497716895,Berlin
Osloer Straße,3.0,28262.85714285714,0.628375733855186,Berlin
Osloer Straße,4.0,42443.333333333336,0.6721461187214611,Berlin
Osloer Straße,5.0,43952.0,0.7342465753424657,Berlin
Osloer Straße,6.0,33689.333333333336,0.6027397260273972,Berlin
Osloer Straße,8.0,5691.0,0.0575342465753424,Berlin
Osloer Straße,17.0,4544.0,0.0438356164383561,Berlin
Ost 1,1.0,14971.53846153846,0.7734457323498419,Berlin
Ost 1,2.0,15690.285714285714,0.6356164383561644,Berlin
Ost 1,3.0,16060.0,1.0,Berlin
Ost 1,4.0,4849.0,0.1287671232876712,Berlin
Ost 1,6.0,39560.0,0.4712328767123288,Berlin
Ost 2,1.0,13341.695652173914,0.6041691483025611,Berlin
Ost 2,2.0,19969.14285714286,0.6465753424657534,Berlin
Ost 2,3.0,11998.666666666666,0.5442922374429223,Berlin
Ost 2,4.0,18605.0,0.8356164383561644,Berlin
Ost 2,11.0,31290.0,0.5753424657534246,Berlin
Ostpreußendamm,1.0,11775.29411764706,0.5775987107171635,Berlin
Ostpreußendamm,2.0,5035.5,0.2095890410958904,Berlin
Ostpreußendamm,3.0,11700.0,0.7123287671232876,Berlin
Ostpreußendamm,4.0,29915.0,0.7424657534246575,Berlin
Ostpreußendamm,5.0,68402.0,0.9671232876712328,Berlin
Ostpreußendamm,11.0,94572.0,0.9123287671232876,Berlin
Ostpreußendamm,17.0,103660.0,1.0,Berlin
Otto-Suhr-Allee,1.0,14457.489130434782,0.5384455032757595,Berlin
Otto-Suhr-Allee,2.0,36418.61111111111,0.741400304414003,Berlin
Otto-Suhr-Allee,3.0,20806.470588235294,0.4112812248186946,Berlin
Otto-Suhr-Allee,4.0,22908.0,0.7541095890410959,Berlin
Otto-Suhr-Allee,5.0,39270.25,0.6273972602739726,Berlin
Otto-Suhr-Allee,6.0,70811.0,0.8041095890410959,Berlin
Pankow Süd,1.0,16003.509433962265,0.8648229516670974,Berlin
Pankow Süd,2.0,26797.52,0.7397260273972602,Berlin
Pankow Süd,3.0,46814.88888888889,0.813089802130898,Berlin
Pankow Süd,4.0,35277.6,0.7468493150684932,Berlin
Pankow Süd,5.0,41120.333333333336,0.897716894977169,Berlin
Pankow Süd,6.0,8804.0,0.084931506849315,Berlin
Pankow Süd,8.0,54060.0,0.6986301369863014,Berlin
Pankow Zentrum,1.0,14054.953488372092,0.6433258999681427,Berlin
Pankow Zentrum,2.0,29563.545454545456,0.7465753424657534,Berlin
Pankow Zentrum,3.0,62585.2,0.9063013698630136,Berlin
Pankow Zentrum,4.0,45050.333333333336,0.7726027397260274,Berlin
Pankow Zentrum,5.0,68634.0,0.9643835616438357,Berlin
Pankow Zentrum,6.0,11076.0,0.1068493150684931,Berlin
Pankow Zentrum,7.0,15000.0,0.1643835616438356,Berlin
Pankow Zentrum,10.0,103660.0,1.0,Berlin
Pankow Zentrum,11.0,38908.0,0.3753424657534246,Berlin
Parkviertel,1.0,12368.858695652174,0.779988088147707,Berlin
Parkviertel,2.0,22085.46875,0.7209760273972603,Berlin
Parkviertel,3.0,27642.0,0.8051750380517505,Berlin
Parkviertel,4.0,17260.25,0.4421232876712329,Berlin
Parkviertel,5.0,26153.0,0.5205479452054794,Berlin
Plänterwald,1.0,18869.29411764706,0.8082191780821918,Berlin
Plänterwald,2.0,27588.11111111111,0.7780821917808219,Berlin
Plänterwald,3.0,32850.0,1.0,Berlin
Plänterwald,4.0,18425.0,0.5684931506849316,Berlin
Plänterwald,6.0,89661.0,0.9945205479452056,Berlin
Prenzlauer Berg Nord,1.0,17073.132743362832,0.7586374105952236,Berlin
Prenzlauer Berg Nord,2.0,17981.9,0.5831232876712329,Berlin
Prenzlauer Berg Nord,3.0,37033.6875,0.6594178082191781,Berlin
Prenzlauer Berg Nord,4.0,34859.25,0.672945205479452,Berlin
Prenzlauer Berg Nord,5.0,41281.6,0.5868493150684931,Berlin
Prenzlauer Berg Nord,6.0,29333.5,0.8410958904109589,Berlin
Prenzlauer Berg Nordwest,1.0,18660.18857142857,0.713518590998043,Berlin
Prenzlauer Berg Nordwest,2.0,28120.21794871795,0.6330523357920619,Berlin
Prenzlauer Berg Nordwest,3.0,31678.75,0.7631849315068493,Berlin
Prenzlauer Berg Nordwest,4.0,35706.0,0.512133072407045,Berlin
Prenzlauer Berg Nordwest,5.0,60939.75,0.6986301369863014,Berlin
Prenzlauer Berg Nordwest,6.0,85936.66666666667,0.9863013698630136,Berlin
Prenzlauer Berg Nordwest,12.0,54528.0,0.5260273972602739,Berlin
Prenzlauer Berg Ost,1.0,19955.385542168675,0.8164053474170655,Berlin
Prenzlauer Berg Ost,2.0,32899.86363636364,0.823785803237858,Berlin
Prenzlauer Berg Ost,3.0,41836.38461538462,0.7795574288724973,Berlin
Prenzlauer Berg Ost,4.0,34800.7,0.6219178082191781,Berlin
Prenzlauer Berg Ost,5.0,25197.0,0.4301369863013699,Berlin
Prenzlauer Berg Süd,1.0,24024.659722222223,0.7714421613394217,Berlin
Prenzlauer Berg Süd,2.0,28735.17142857143,0.7215264187866929,Berlin
Prenzlauer Berg Süd,3.0,38185.0,0.6171232876712329,Berlin
Prenzlauer Berg Süd,4.0,36912.05882352941,0.6009669621273167,Berlin
Prenzlauer Berg Süd,5.0,28689.571428571428,0.3726027397260274,Berlin
Prenzlauer Berg Süd,6.0,24311.0,0.2568493150684932,Berlin
Prenzlauer Berg Süd,8.0,9940.0,0.0958904109589041,Berlin
Prenzlauer Berg Süd,9.0,79094.0,0.763013698630137,Berlin
Prenzlauer Berg Süd,10.0,48000.0,0.5260273972602739,Berlin
Prenzlauer Berg Süd,12.0,7210.0,0.0958904109589041,Berlin
Prenzlauer Berg Südwest,1.0,29550.09146341464,0.7136986301369863,Berlin
Prenzlauer Berg Südwest,2.0,37397.62376237624,0.7040553370405532,Berlin
Prenzlauer Berg Südwest,3.0,52388.74193548387,0.6684931506849315,Berlin
Prenzlauer Berg Südwest,4.0,34901.84615384616,0.5370916754478399,Berlin
Prenzlauer Berg Südwest,5.0,48731.833333333336,0.6273972602739726,Berlin
Prenzlauer Berg Südwest,6.0,53156.66666666666,0.6219178082191781,Berlin
Prenzlauer Berg Südwest,7.0,35182.5,0.4986301369863014,Berlin
Prenzlauer Berg Südwest,10.0,70716.0,0.6821917808219178,Berlin
Rahnsdorf/Hessenwinkel,1.0,18988.5,0.5917808219178082,Berlin
Rahnsdorf/Hessenwinkel,2.0,10844.375,0.4356164383561643,Berlin
Rahnsdorf/Hessenwinkel,3.0,12334.4,0.2936986301369862,Berlin
Rahnsdorf/Hessenwinkel,4.0,14386.0,0.3260273972602739,Berlin
Rahnsdorf/Hessenwinkel,5.0,10700.0,0.2931506849315068,Berlin
Rahnsdorf/Hessenwinkel,6.0,33379.0,0.5643835616438356,Berlin
Rahnsdorf/Hessenwinkel,7.0,35405.0,1.0,Berlin
Regierungsviertel,1.0,27404.160714285717,0.7389432485322897,Berlin
Regierungsviertel,2.0,32977.34090909091,0.7123910336239103,Berlin
Regierungsviertel,3.0,43053.1,0.7136986301369863,Berlin
Regierungsviertel,4.0,44494.55555555556,0.649923896499239,Berlin
Regierungsviertel,5.0,45314.0,0.8931506849315068,Berlin
Regierungsviertel,11.0,6935.0,1.0,Berlin
Reuterstraße,1.0,21344.94181818182,0.8891556662515567,Berlin
Reuterstraße,2.0,26616.83,0.8259726027397261,Berlin
Reuterstraße,3.0,34918.13636363636,0.7093399750933996,Berlin
Reuterstraße,4.0,30547.81818181818,0.7454545454545456,Berlin
Reuterstraße,5.0,12592.8,0.5063013698630138,Berlin
Reuterstraße,6.0,19340.666666666668,0.678082191780822,Berlin
Reuterstraße,7.0,24944.0,0.3315068493150685,Berlin
Reuterstraße,8.0,19600.0,0.6356164383561644,Berlin
Reuterstraße,12.0,32376.0,0.3123287671232876,Berlin
Reuterstraße,19.0,1431.0,0.1452054794520547,Berlin
Reuterstraße,24.0,1134.0,0.1150684931506849,Berlin
Reuterstraße,26.0,1215.0,0.1232876712328767,Berlin
Reuterstraße,29.0,5116.5,0.5191780821917809,Berlin
Rixdorf,1.0,17652.66028708134,0.8994953136265321,Berlin
Rixdorf,2.0,25484.676056338027,0.857457071194289,Berlin
Rixdorf,3.0,29960.6,0.8553424657534247,Berlin
Rixdorf,4.0,34830.0,0.9821917808219178,Berlin
Rixdorf,5.0,36500.0,1.0,Berlin
Rixdorf,6.0,20566.0,0.2493150684931507,Berlin
Rixdorf,7.0,19880.0,0.1917808219178082,Berlin
Rudow,1.0,12836.357142857143,0.6851272015655577,Berlin
Rudow,2.0,6879.666666666667,0.2998477929984779,Berlin
Rudow,3.0,18675.5,0.5780821917808219,Berlin
Rudow,4.0,2100.0,0.0575342465753424,Berlin
Rudow,5.0,7473.75,0.2164383561643835,Berlin
Rudow,8.0,56653.0,0.8575342465753425,Berlin
Rummelsburger Bucht,1.0,31305.5,0.7981164383561644,Berlin
Rummelsburger Bucht,2.0,33839.181818181816,0.8366127023661271,Berlin
Rummelsburger Bucht,3.0,39145.0,0.7191780821917808,Berlin
Rummelsburger Bucht,4.0,69447.0,0.910958904109589,Berlin
Rummelsburger Bucht,5.0,28080.0,0.4273972602739726,Berlin
Rummelsburger Bucht,6.0,76650.0,1.0,Berlin
Rummelsburger Bucht,8.0,48280.0,0.4657534246575342,Berlin
Schillerpromenade,1.0,18921.84117647059,0.8264141821112007,Berlin
Schillerpromenade,2.0,30725.51724137931,0.8760037789324516,Berlin
Schillerpromenade,3.0,30784.3125,0.8003424657534246,Berlin
Schillerpromenade,4.0,46232.4,0.8252054794520548,Berlin
Schillerpromenade,5.0,41827.0,0.5853881278538813,Berlin
Schillerpromenade,6.0,63773.0,0.8082191780821918,Berlin
Schillerpromenade,7.0,65856.0,0.9205479452054794,Berlin
Schloß Charlottenburg,1.0,12246.142857142857,0.5725048923679061,Berlin
Schloß Charlottenburg,2.0,12927.40909090909,0.6322540473225405,Berlin
Schloß Charlottenburg,3.0,19244.42857142857,0.560078277886497,Berlin
Schloß Charlottenburg,4.0,49129.0,1.0,Berlin
Schloß Charlottenburg,5.0,5510.75,0.0582191780821917,Berlin
Schloß Charlottenburg,6.0,12582.5,0.3089041095890411,Berlin
Schloß Charlottenburg,9.0,9372.0,0.0904109589041095,Berlin
Schloßstr.,1.0,16040.473684210529,0.7162220620043259,Berlin
Schloßstr.,2.0,16352.933333333332,0.6608219178082192,Berlin
Schloßstr.,3.0,37212.5,0.6342465753424658,Berlin
Schloßstr.,4.0,62750.0,0.6876712328767123,Berlin
Schloßstr.,16.0,103660.0,1.0,Berlin
Schmargendorf,1.0,17049.777777777777,0.7689497716894977,Berlin
Schmargendorf,2.0,17380.363636363636,0.4722291407222914,Berlin
Schmargendorf,3.0,22374.0,0.2712328767123287,Berlin
Schmargendorf,4.0,9325.0,0.1972602739726027,Berlin
Schmargendorf,5.0,25900.0,0.5068493150684932,Berlin
Schmöckwitz/Karolinenhof/Rauchfangswerder,1.0,15149.166666666666,0.4315068493150685,Berlin
Schmöckwitz/Karolinenhof/Rauchfangswerder,2.0,16631.333333333332,0.9424657534246575,Berlin
Schmöckwitz/Karolinenhof/Rauchfangswerder,3.0,5847.8,0.2054794520547945,Berlin
Schmöckwitz/Karolinenhof/Rauchfangswerder,4.0,13755.0,0.1602739726027397,Berlin
Schmöckwitz/Karolinenhof/Rauchfangswerder,7.0,44320.0,0.7589041095890411,Berlin
Schmöckwitz/Karolinenhof/Rauchfangswerder,8.0,29252.0,0.2821917808219178,Berlin
Schmöckwitz/Karolinenhof/Rauchfangswerder,11.0,37488.0,0.3616438356164383,Berlin
Schöneberg-Nord,1.0,20026.42564102564,0.6660344221988057,Berlin
Schöneberg-Nord,2.0,29298.57647058824,0.6843190975020145,Berlin
Schöneberg-Nord,3.0,30034.736842105263,0.6012977649603461,Berlin
Schöneberg-Nord,4.0,28045.0,0.565068493150685,Berlin
Schöneberg-Nord,5.0,49100.0,0.7479452054794521,Berlin
Schöneberg-Nord,6.0,103660.0,1.0,Berlin
Schöneberg-Nord,7.0,99684.0,0.9616438356164384,Berlin
Schöneberg-Nord,8.0,25208.0,0.5671232876712329,Berlin
Schöneberg-Süd,1.0,17333.165289256198,0.7702026491565719,Berlin
Schöneberg-Süd,2.0,25449.66,0.6929315068493151,Berlin
Schöneberg-Süd,3.0,31603.25,0.6182191780821918,Berlin
Schöneberg-Süd,4.0,37731.444444444445,0.6062404870624049,Berlin
Schöneberg-Süd,5.0,24444.5,0.2863013698630137,Berlin
Schöneberg-Süd,6.0,17217.0,0.3628180039138943,Berlin
Schöneberg-Süd,8.0,63527.5,0.726027397260274,Berlin
Schöneberg-Süd,9.0,45440.0,0.4383561643835616,Berlin
Schöneberg-Süd,10.0,52824.0,0.5095890410958904,Berlin
Schöneberg-Süd,14.0,83780.0,0.8082191780821918,Berlin
Schönholz/Wilhelmsruh/Rosenthal,1.0,10664.166666666666,0.7853881278538813,Berlin
Schönholz/Wilhelmsruh/Rosenthal,2.0,32839.28571428572,0.7847358121330724,Berlin
